Log file open, 01/18/23 22:13:55
[2023.01.18-15.26.46:542][348]LogModuleManager: Shutting down and abandoning module UVEditorTools (615)
[2023.01.18-15.26.46:542][348]LogModuleManager: Shutting down and abandoning module UVEditor (613)
[2023.01.18-15.26.46:542][348]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (611)
[2023.01.18-15.26.46:542][348]LogOpenImageDenoise: OIDN shutting down
[2023.01.18-15.26.46:542][348]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (609)
[2023.01.18-15.26.46:542][348]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (607)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (605)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (603)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module DataflowNodes (601)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module DataflowEditor (599)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (597)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (595)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (594)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (592)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (589)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (587)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (585)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (583)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module ChaosNiagara (581)
[2023.01.18-15.26.46:543][348]LogModuleManager: Shutting down and abandoning module FractureEditor (579)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module BackChannel (577)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (575)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module AutomationUtils (573)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module DumpGPUServices (571)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module SynthesisEditor (569)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module ResonanceAudio (567)
[2023.01.18-15.26.46:544][348]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (565)
[2023.01.18-15.26.46:545][348]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (563)
[2023.01.18-15.26.46:545][348]LogModuleManager: Shutting down and abandoning module ModelingOperators (561)
[2023.01.18-15.26.46:545][348]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (559)
[2023.01.18-15.26.46:545][348]LogModuleManager: Shutting down and abandoning module ModelingComponents (557)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module GeometryFramework (556)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (553)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module MeshModelingTools (551)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module InputDebugging (549)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module GooglePAD (547)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module DynamicMesh (545)
[2023.01.18-15.26.46:546][348]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (543)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (541)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (539)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (537)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (535)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (533)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module AudioCapture (531)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (530)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (527)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (525)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module AppleImageUtils (523)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module AssetTags (521)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module TemplateSequence (519)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module AndroidPermission (517)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (515)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module SequencerScripting (513)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (511)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (509)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module UObjectPlugin (507)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (505)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (503)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module PluginUtils (501)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (499)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (497)
[2023.01.18-15.26.46:547][348]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (495)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module GitSourceControl (493)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (491)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (489)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module AlembicImporter (487)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module AlembicLibrary (486)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module GeometryCache (485)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (484)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module TakeSequencer (479)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module TakeMovieScene (477)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (475)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module InterchangeTests (473)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (471)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (469)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module PluginBrowser (467)
[2023.01.18-15.26.46:549][348]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (465)
[2023.01.18-15.26.46:550][348]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (463)
[2023.01.18-15.26.46:550][348]LogModuleManager: Shutting down and abandoning module GLTFImporter (461)
[2023.01.18-15.26.46:550][348]LogModuleManager: Shutting down and abandoning module GLTFCore (459)
[2023.01.18-15.26.46:550][348]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (457)
[2023.01.18-15.26.46:550][348]LogModuleManager: Shutting down and abandoning module CurveEditorTools (455)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module EditorDebugTools (453)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (451)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module CryptoKeys (449)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (447)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module GameplayCameras (429)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (427)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module IKRig (425)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (423)
[2023.01.18-15.26.46:551][348]LogModuleManager: Shutting down and abandoning module ControlRig (421)
[2023.01.18-15.26.46:552][348]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (419)
[2023.01.18-15.26.46:553][348]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (417)
[2023.01.18-15.26.46:553][348]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (415)
[2023.01.18-15.26.46:553][348]LogModuleManager: Shutting down and abandoning module Niagara (413)
[2023.01.18-15.26.46:553][348]LogModuleManager: Shutting down and abandoning module NiagaraEditor (412)
[2023.01.18-15.26.46:553][348]LogModuleManager: Shutting down and abandoning module NiagaraCore (409)
[2023.01.18-15.26.46:553][348]LogModuleManager: Shutting down and abandoning module TcpMessaging (407)
[2023.01.18-15.26.46:655][348]LogModuleManager: Shutting down and abandoning module UdpMessaging (405)
[2023.01.18-15.26.46:756][348]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (403)
[2023.01.18-15.26.46:758][348]LogModuleManager: Shutting down and abandoning module PBIK (401)
[2023.01.18-15.26.46:758][348]LogModuleManager: Shutting down and abandoning module FullBodyIK (399)
[2023.01.18-15.26.46:758][348]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (397)
[2023.01.18-15.26.46:758][348]LogModuleManager: Shutting down and abandoning module TakeRecorder (396)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module ChaosCaching (393)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module LevelSequence (392)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module Synthesis (389)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module SoundFields (387)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module SignificanceManager (385)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (383)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (381)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module MetasoundEditor (379)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module AudioWidgets (378)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (377)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (373)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module MetasoundEngine (371)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module WaveTable (370)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (368)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (365)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (363)
[2023.01.18-15.26.46:760][348]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (361)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (359)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (357)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (355)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module CableComponent (353)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (351)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (350)
[2023.01.18-15.26.46:761][348]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (347)
