Log file open, 01/19/23 11:04:17
[2023.01.19-07.14.28:727][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.14.28:727][933]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.14.28:728][933]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.01.19-07.14.28:797][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.19-07.14.28:799][933]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.14.28:799][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.14.28:799][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.14.28:800][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.14.28:800][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.14.28:800][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.14.28:802][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.14.28:830][933]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.14.28:830][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.14.28:830][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.14.28:830][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.14.28:833][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.19-07.14.28:833][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.19-07.14.28:835][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.19-07.14.28:835][933]LogInit: FAudioDevice initialized.
[2023.01.19-07.14.28:835][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.19-07.14.28:835][933]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.19-07.14.28:879][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.14.28:879][933]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-07.14.28:882][933]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-14.14.28
[2023.01.19-07.14.28:883][933]LogWorld: Bringing up level for play took: 0.003089
[2023.01.19-07.14.28:885][933]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.19-07.14.28:887][933]Cmd: r.TonemapperFilm 0
[2023.01.19-07.14.28:887][933]Command not recognized: r.TonemapperFilm 0
[2023.01.19-07.14.28:889][933]PIE: Server logged in
[2023.01.19-07.14.28:891][933]PIE: Play in editor total start time 0.305 seconds.
[2023.01.19-07.14.28:920][933]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.19-07.14.47:444][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.14.47:445][445]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.14.47:445][445]LogSlate: Window 'MuffinWar Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.19-07.14.47:449][445]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.14.47:450][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.14.47:453][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.14.47:459][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.14.47:529][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-07.14.47:531][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-07.14.47:541][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.19-07.14.47:590][446]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.19-07.15.38:722][ 65]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.15.38:734][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.15.38:734][ 65]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:15:38 PM)
[2023.01.19-07.15.38:734][ 65]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.15.38:741][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006689s)
[2023.01.19-07.15.38:741][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006725s)
[2023.01.19-07.15.38:741][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.15.38:742][ 65]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.15.38:742][ 65]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.01.19-07.15.38:814][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.19-07.15.38:816][ 65]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.15.38:817][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.15.38:817][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.15.38:817][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.15.38:817][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.15.38:817][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.15.38:820][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.15.38:849][ 65]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.15.38:850][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.15.38:850][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.15.38:850][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.15.38:851][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.19-07.15.38:852][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.19-07.15.38:854][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.19-07.15.38:854][ 65]LogInit: FAudioDevice initialized.
[2023.01.19-07.15.38:854][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.19-07.15.38:854][ 65]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.19-07.15.38:909][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.15.38:909][ 65]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-07.15.38:912][ 65]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-14.15.38
[2023.01.19-07.15.38:912][ 65]LogWorld: Bringing up level for play took: 0.002682
[2023.01.19-07.15.38:915][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.19-07.15.38:917][ 65]Cmd: r.TonemapperFilm 0
[2023.01.19-07.15.38:917][ 65]Command not recognized: r.TonemapperFilm 0
[2023.01.19-07.15.38:919][ 65]PIE: Server logged in
[2023.01.19-07.15.38:920][ 65]PIE: Play in editor total start time 0.193 seconds.
[2023.01.19-07.15.38:933][ 65]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.19-07.16.00:705][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.16.00:705][893]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.16.00:706][893]LogSlate: Window 'MuffinWar Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.19-07.16.00:711][893]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.16.00:712][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.16.00:715][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.16.00:722][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.16.00:796][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-07.16.00:796][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.19-07.16.00:798][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.19-07.16.00:809][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-07.16.00:862][894]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.19-07.16.21:569][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.16.21:581][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.16.21:582][227]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:16:21 PM)
[2023.01.19-07.16.21:582][227]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.16.21:588][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006320s)
[2023.01.19-07.16.21:588][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006358s)
[2023.01.19-07.16.21:588][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.16.21:589][227]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.16.21:589][227]LogPlayLevel: PIE: World Init took: (0.001171s)
[2023.01.19-07.16.21:659][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.19-07.16.21:662][227]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.16.21:662][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.16.21:662][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.16.21:664][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.16.21:664][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.16.21:664][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.16.21:666][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.16.21:695][227]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.16.21:695][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.16.21:695][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.16.21:695][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.16.21:698][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.19-07.16.21:699][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.19-07.16.21:701][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.19-07.16.21:701][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.19-07.16.21:701][227]LogInit: FAudioDevice initialized.
[2023.01.19-07.16.21:701][227]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.19-07.16.21:744][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.16.21:744][227]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-07.16.21:747][227]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-14.16.21
[2023.01.19-07.16.21:747][227]LogWorld: Bringing up level for play took: 0.002984
[2023.01.19-07.16.21:750][227]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.19-07.16.21:751][227]Cmd: r.TonemapperFilm 0
[2023.01.19-07.16.21:751][227]Command not recognized: r.TonemapperFilm 0
[2023.01.19-07.16.21:753][227]PIE: Server logged in
[2023.01.19-07.16.21:754][227]PIE: Play in editor total start time 0.18 seconds.
[2023.01.19-07.16.21:767][227]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.19-07.16.55:655][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.16.55:655][115]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.16.55:656][115]LogSlate: Window 'MuffinWar Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.19-07.16.55:662][115]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.16.55:663][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.16.55:666][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.16.55:673][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.16.55:743][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-07.16.55:743][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-07.16.55:745][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-07.16.55:755][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.19-07.16.55:804][116]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.19-07.17.12:832][ 30]Cmd: TRANSACTION UNDO
[2023.01.19-07.17.12:832][ 30]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.19-07.19.54:078][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.19.54:090][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.19.54:090][435]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:19:54 PM)
[2023.01.19-07.19.54:090][435]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.19.54:097][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007137s)
[2023.01.19-07.19.54:097][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007176s)
[2023.01.19-07.19.54:097][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.19.54:098][435]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.19.54:098][435]LogPlayLevel: PIE: World Init took: (0.001131s)
[2023.01.19-07.19.54:173][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.19-07.19.54:176][435]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.19.54:176][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.19.54:176][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.19.54:176][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.19.54:176][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.19.54:176][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.19.54:179][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.19.54:207][435]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.19.54:209][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.19.54:209][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.19.54:209][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.19.54:210][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
