Log file open, 01/17/23 09:56:17
[2023.01.17-08.46.32:639][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.17-08.46.32:639][254]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto495DBBCA949EED4DB81238CB43BF0ECE1.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.17-08.46.32:640][254]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.17-08.46.32:640][254]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.17-08.46.32:647][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto4
[2023.01.17-08.46.32:647][254]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player_Auto48BBE6BF240F71BC556311BB8D9E0FE77.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto4.uasset'
[2023.01.17-08.46.32:648][254]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-08.46.32:648][254]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-08.46.32:654][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto4
[2023.01.17-08.46.32:654][254]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto450D614DD4778ED2DED150A9A48DB2FC1.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto4.uasset'
[2023.01.17-08.46.32:655][254]LogFileHelpers: Auto-saving content packages took 0.068
[2023.01.17-08.54.58:621][659]LogEditorTransaction: Undo Add Node
[2023.01.17-08.55.45:218][151]BlueprintLog: New page: Compile BP_Player
[2023.01.17-08.55.45:311][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.17-08.57.43:742][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.17-08.57.43:753][370]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.17-08.57.43:753][370]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto5D27369BD453DF5023C1032A4DE580220.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.17-08.57.43:760][370]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.070
[2023.01.17-08.57.43:760][370]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.01.17-08.57.43:760][370]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-08.57.43:784][370]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-08.57.43:784][370]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.17-08.57.43:791][370]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.17-08.57.43:792][370]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto57BA7FC964056BAAA9DC8B6A57F5BBC8B.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.17-08.57.43:792][370]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.17-08.57.43:792][370]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.17-08.57.43:800][370]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5
[2023.01.17-08.57.43:800][370]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player_Auto5A4094CBD45AAEA21627B25A19B6D729B.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto5.uasset'
[2023.01.17-08.57.43:801][370]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-08.57.43:801][370]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-08.57.43:807][370]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5
[2023.01.17-08.57.43:807][370]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto5844723234A152A52F288DEA1BC1F60D8.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5.uasset'
[2023.01.17-08.57.43:807][370]LogFileHelpers: Auto-saving content packages took 0.047
[2023.01.17-08.58.20:670][586]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-08.58.20:670][586]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-08.58.20:670][586]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-08.58.22:867][836]LogDerivedDataCache: C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.134 and deleted 0 files with total size 0 MiB. Scanned 423 files in 423 folders with total size 0 MiB.
[2023.01.17-08.59.17:300][123]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-08.59.17:371][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.17-09.00.26:840][729]LogEditorTransaction: Undo Add Node
[2023.01.17-09.04.20:614][972]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-09.04.20:615][972]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-09.04.20:615][972]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-09.07.29:378][130]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.29:710][137]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.30:180][172]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.30:562][213]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.45:420][813]BlueprintLog: New page: Compile WBP_Restart
[2023.01.17-09.07.45:433][813]LogBlueprint: Error: [AssetLog] E:\UE5 Project\IchwanArifPratama-BasicUnrealReskill\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\WBP_Restart.uasset: [Compiler] This blueprint (self) is not a BP_TunnelSpawner_C, therefore ' Target ' must have a connection.
[2023.01.17-09.07.45:508][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.17-09.07.47:828][ 70]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-09.07.47:925][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.17-09.07.55:107][898]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.55:635][911]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.55:975][950]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.56:352][995]LogEditorTransaction: Undo Move Node
[2023.01.17-09.07.57:971][189]LogEditorTransaction: Redo Move Node
[2023.01.17-09.07.58:156][211]LogEditorTransaction: Redo Move Node
[2023.01.17-09.07.58:293][227]LogEditorTransaction: Redo Move Node
[2023.01.17-09.07.58:436][244]LogEditorTransaction: Redo Move Node
[2023.01.17-09.08.02:089][671]LogEditorTransaction: Undo Move Node
[2023.01.17-09.08.03:598][799]LogEditorTransaction: Redo Move Node
[2023.01.17-09.08.04:082][853]LogEditorTransaction: Undo Move Node
[2023.01.17-09.08.06:477][128]BlueprintLog: New page: Compile WBP_Restart
[2023.01.17-09.08.06:488][128]LogBlueprint: Error: [AssetLog] E:\UE5 Project\IchwanArifPratama-BasicUnrealReskill\InfiniteMatrixStarter\Content\InfiniteMatrix\UI\WBP_Restart.uasset: [Compiler] This blueprint (self) is not a BP_TunnelSpawner_C, therefore ' Target ' must have a connection.
[2023.01.17-09.08.06:548][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.17-09.08.41:087][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.17-09.08.41:097][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6
[2023.01.17-09.08.41:098][399]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto69FFB02884D8FFD40C199E0B2C3C74474.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6.umap'
[2023.01.17-09.08.41:103][399]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.071
[2023.01.17-09.08.41:103][399]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.071
[2023.01.17-09.08.41:103][399]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-09.08.41:113][399]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-09.08.41:113][399]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.17-09.08.41:122][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6
[2023.01.17-09.08.41:122][399]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto6B658A6654B288179CEC9508925E088AF.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6.uasset'
[2023.01.17-09.08.41:123][399]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.17-09.08.41:123][399]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.17-09.08.41:133][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6
[2023.01.17-09.08.41:133][399]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player_Auto6551A8C974CB5A85E27C012BD9E79F504.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6.uasset'
[2023.01.17-09.08.41:133][399]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-09.08.41:133][399]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-09.08.41:139][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6
[2023.01.17-09.08.41:140][399]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto69F8838AD40F23460767E9A87C706B41B.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6.uasset'
[2023.01.17-09.08.41:140][399]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.01.17-09.08.41:143][399]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart]
[2023.01.17-09.08.41:143][399]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
[2023.01.17-09.08.41:147][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto6
[2023.01.17-09.08.41:147][399]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/WBP_Restart_Auto6A8F3F6E14F30C726E46FD7B892B8082E.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto6.uasset'
[2023.01.17-09.08.41:147][399]LogFileHelpers: Auto-saving content packages took 0.044
[2023.01.17-09.13.05:355][971]BlueprintLog: New page: Compile WBP_Restart
[2023.01.17-09.13.05:426][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.17-09.13.06:664][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-09.13.06:668][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-09.13.06:668][102]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 11:13:06 PM)
[2023.01.17-09.13.06:671][102]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-09.13.06:672][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001346s)
[2023.01.17-09.13.06:672][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001381s)
[2023.01.17-09.13.06:672][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-09.13.06:672][102]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-09.13.06:672][102]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.01.17-09.13.06:720][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.17-09.13.06:722][102]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-09.13.06:722][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-09.13.06:722][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-09.13.06:722][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-09.13.06:722][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-09.13.06:722][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-09.13.06:725][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-09.13.06:742][102]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-09.13.06:742][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-09.13.06:742][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-09.13.06:742][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-09.13.06:744][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.17-09.13.06:744][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.17-09.13.06:745][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.17-09.13.06:745][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.17-09.13.06:746][102]LogInit: FAudioDevice initialized.
[2023.01.17-09.13.06:746][102]LogAudio: Display: Audio Device (ID: 37) registered with world 'TutorialMap'.
[2023.01.17-09.13.06:797][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.13.06:797][102]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-09.13.06:798][102]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-16.13.06
[2023.01.17-09.13.06:798][102]LogWorld: Bringing up level for play took: 0.001216
[2023.01.17-09.13.06:806][102]LogOnline: OSS: Created online subsystem instance for: :Context_46
