Log file open, 01/16/23 15:41:37
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (447)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (417)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module ControlRig (415)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module LevelSequence (414)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (411)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module IKRig (409)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module Synthesis (407)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module SoundFields (405)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module SignificanceManager (403)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (401)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (399)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundEditor (397)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AudioWidgets (396)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (395)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (391)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundEngine (389)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module WaveTable (388)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (386)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (383)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (381)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (379)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (377)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (375)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (373)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (371)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (370)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (367)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module CableComponent (365)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (363)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (361)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module AnimationSharing (359)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module ActorSequence (357)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (355)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module Niagara (353)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module SignalProcessing (352)
[2023.01.16-09.01.53:085][ 34]LogModuleManager: Shutting down and abandoning module NiagaraEditor (350)
[2023.01.16-09.01.53:087][ 34]LogModuleManager: Shutting down and abandoning module NiagaraCore (347)
[2023.01.16-09.01.53:087][ 34]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (345)
[2023.01.16-09.01.53:087][ 34]LogModuleManager: Shutting down and abandoning module GameplayCameras (343)
[2023.01.16-09.01.53:087][ 34]LogModuleManager: Shutting down and abandoning module UdpMessaging (341)
[2023.01.16-09.01.53:187][ 34]LogModuleManager: Shutting down and abandoning module TcpMessaging (339)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (337)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (335)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (333)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module FacialAnimation (331)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module DataValidation (329)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (327)
[2023.01.16-09.01.53:288][ 34]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2023.01.16-09.01.53:289][ 34]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2023.01.16-09.01.53:289][ 34]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2023.01.16-09.01.53:289][ 34]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowser (314)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowserData (311)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module TreeMap (308)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.16-09.01.53:290][ 34]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.16-09.01.53:291][ 34]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.16-09.01.53:302][ 34]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.16-09.01.53:302][ 34]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.16-09.01.53:303][ 34]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.16-09.01.53:303][ 34]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.16-09.01.53:303][ 34]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.16-09.01.53:303][ 34]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.16-09.01.53:304][ 34]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
