Log file open, 01/17/23 09:56:17
[2023.01.17-03.56.49:226][261]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-03.56.49:226][261]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.17-03.56.49:231][261]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.17-03.56.49:231][261]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto4AB5E162F44423DAB43BFC88020C12B20.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.17-03.56.49:232][261]LogFileHelpers: Auto-saving content packages took 0.068
[2023.01.17-03.58.22:761][542]LogDerivedDataCache: C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.031 and deleted 0 files with total size 0 MiB. Scanned 398 files in 398 folders with total size 0 MiB.
[2023.01.17-04.02.31:879][597]LogSlate: Window 'Color Picker' being destroyed
[2023.01.17-04.03.21:524][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-04.03.21:590][559]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.17-04.03.21:590][559]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelC073CEEA45CFAEC05918F0BC9BD3CBEF.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.17-04.03.21:596][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 211 ms)
[2023.01.17-04.03.21:607][559]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.17-04.03.21:607][559]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.17-04.03.25:721][ 31]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.17-04.03.25:775][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.17-04.04.45:696][ 32]LogEditorTransaction: Undo Set Scale
[2023.01.17-04.06.41:236][675]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.17-04.06.41:282][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.17-04.07.07:031][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.17-04.07.07:039][ 43]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.17-04.07.07:039][ 43]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto5A0D421D945B5AC0C894630B3564E1A92.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.17-04.07.07:045][ 43]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.044
[2023.01.17-04.07.07:045][ 43]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.01.17-04.07.07:045][ 43]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-04.07.07:051][ 43]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-04.07.07:051][ 43]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.17-04.07.07:054][ 43]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.17-04.07.07:054][ 43]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto506C6D66D4E2B15C19F5CCBB05A328C63.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.17-04.07.07:055][ 43]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-04.07.07:055][ 43]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-04.07.07:058][ 43]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5
[2023.01.17-04.07.07:058][ 43]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto513A29D044DB832495557EEAB7FA39EA9.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5.uasset'
[2023.01.17-04.07.07:058][ 43]LogFileHelpers: Auto-saving content packages took 0.013
[2023.01.17-04.10.10:032][ 47]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-04.10.10:074][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.17-04.10.56:885][277]LogEditorTransaction: Undo Add Node
[2023.01.17-04.10.57:234][286]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-04.11.00:276][622]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-04.11.15:082][200]LogEditorTransaction: Undo Promote To Variable
[2023.01.17-04.11.15:614][213]LogEditorTransaction: Undo Split Struct Pin
[2023.01.17-04.11.39:938][978]LogEditorTransaction: Undo Add Node
[2023.01.17-04.17.07:411][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.17-04.17.07:420][939]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6
[2023.01.17-04.17.07:420][939]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto6A4D52E8444AEDF43086EC595DECD9121.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6.umap'
[2023.01.17-04.17.07:425][939]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.01.17-04.17.07:426][939]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.17-04.17.07:426][939]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-04.17.07:426][939]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-04.17.07:430][939]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6
[2023.01.17-04.17.07:430][939]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto61DA214BC4404AD8C3636D3B38242202C.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto6.uasset'
[2023.01.17-04.17.07:430][939]LogFileHelpers: Auto-saving content packages took 0.004
[2023.01.17-04.31.24:983][678]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-04.31.25:030][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.17-04.32.00:366][634]Cmd: TRANSACTION UNDO
[2023.01.17-04.32.00:366][634]LogEditorTransaction: Undo Change Parameter Type
[2023.01.17-04.32.13:210][466]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.17-04.32.13:254][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.17-04.33.48:032][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.17-04.33.48:040][708]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7
[2023.01.17-04.33.48:040][708]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto7915C503740DC2D57A9B71CB14E46F02D.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7.umap'
[2023.01.17-04.33.48:046][708]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.045
[2023.01.17-04.33.48:046][708]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.01.17-04.33.48:046][708]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-04.33.48:067][708]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-04.33.48:067][708]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.17-04.33.48:070][708]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7
[2023.01.17-04.33.48:070][708]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto75FBE115A4B25BA37D9C491AC936E39CE.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7.uasset'
[2023.01.17-04.33.48:071][708]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-04.33.48:071][708]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-04.33.48:074][708]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7
[2023.01.17-04.33.48:075][708]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto7BACCD3E940BCE48DEB2176BB814C778D.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7.uasset'
[2023.01.17-04.33.48:075][708]LogFileHelpers: Auto-saving content packages took 0.028
[2023.01.17-04.38.06:505][774]LogEditorTransaction: Undo Add Node
[2023.01.17-04.38.45:739][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-04.38.45:741][899]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-04.38.45:742][899]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.17-04.38.45:792][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.17-04.38.45:794][899]LogPlayLevel: PlayLevel: Blueprint regeneration took 52 ms (1 blueprints)
[2023.01.17-04.38.45:794][899]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 6:38:45 PM)
[2023.01.17-04.38.45:794][899]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-04.38.45:796][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001570s)
[2023.01.17-04.38.45:796][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001636s)
[2023.01.17-04.38.45:796][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.38.45:797][899]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-04.38.45:797][899]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.01.17-04.38.45:824][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-04.38.45:826][899]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-04.38.45:826][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-04.38.45:826][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-04.38.45:827][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-04.38.45:827][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-04.38.45:827][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-04.38.45:829][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-04.38.45:847][899]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-04.38.45:848][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-04.38.45:848][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-04.38.45:848][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-04.38.45:848][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.17-04.38.45:848][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.17-04.38.45:850][899]LogInit: FAudioDevice initialized.
[2023.01.17-04.38.45:850][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.17-04.38.45:850][899]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.17-04.38.45:850][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.17-04.38.45:887][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.38.45:887][899]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-04.38.45:889][899]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-11.38.45
[2023.01.17-04.38.45:890][899]LogWorld: Bringing up level for play took: 0.001122
[2023.01.17-04.38.45:894][899]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.17-04.38.45:900][899]PIE: Server logged in
[2023.01.17-04.38.45:900][899]PIE: Play in editor total start time 0.159 seconds.
[2023.01.17-04.38.45:902][899]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C.ReceiveTick

[2023.01.17-04.38.45:943][899]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.034 s
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: 
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: Type mismatch: Expected BP_Tunnel_C, Found REINST_BP_Tunnel_C_105
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: Stack: 
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd00dbb548 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd05991af8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd05ef926a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0a333ab6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0a347a90 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0a31686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0a315b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0a09a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0a314dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0090d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0091031d UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd00928800 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd009288ad UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd008ebc45 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd02407b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd02426629 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd08a6257d UnrealEditor-Core.dll!UnknownFunction []
[2023.01.17-04.38.45:943][899]LogOutputDevice: Error: [Callstack] 0x00007ffd08a62ace UnrealEditor-Core.dll!UnknownFunction []
[2023.01.17-04.38.45:944][899]LogOutputDevice: Error: [Callstack] 0x00007ffd08a6d37b UnrealEditor-Core.dll!UnknownFunction []
[2023.01.17-04.38.45:944][899]LogOutputDevice: Error: [Callstack] 0x00007ffd0247f138 UnrealEditor-Engine.dll!UnknownFunction []
